source;share/lra_vision/hook/cmake_prefix_path.ps1
source;share/lra_vision/hook/cmake_prefix_path.dsv
source;share/lra_vision/hook/cmake_prefix_path.sh
source;share/lra_vision/hook/ld_library_path_lib.ps1
source;share/lra_vision/hook/ld_library_path_lib.dsv
source;share/lra_vision/hook/ld_library_path_lib.sh
source;share/lra_vision/local_setup.bash
source;share/lra_vision/local_setup.dsv
source;share/lra_vision/local_setup.ps1
source;share/lra_vision/local_setup.sh
source;share/lra_vision/local_setup.zsh
